"","e1","e3","e4","e5","e6","e9","e11","e15","e18","e21","e22"
"56",82,62,70,54,55,81,78,65,72,71,61
"57",100,100,100,71,59,100,100,57,79,73,81
"58",84,NA,78,81,78,73,67,80,63,46,54
"59",100,100,100,100,100,100,100,100,100,100,81
"60",83,84,81,86,74,89,75,81,75,68,87
"61",100,100,100,87,73,94,59,91,94,100,89
"62",100,100,100,89,96,100,100,91,100,84,71
"63",100,100,100,100,100,100,100,100,100,85,63
"64",100,100,100,78,80,89,73,77,100,85,92
"65",99,100,99,98,98,99,99,85,98,99,83
"66",100,100,100,90,83,100,77,65,87,54,89
"67",100,100,100,73,68,76,58,24,81,100,29
"68",77,83,81,87,99,100,82,84,100,50,61
"69",100,39,100,94,68,100,88,96,91,93,97
"70",100,98,100,89,89,97,93,90,97,97,77
"71",93,100,100,92,89,100,94,91,100,93,89
"72",54,54,53,56,56,59,56,60,56,60,56
"73",65,62,66,51,53,53,64,55,66,53,51
"74",92,88,93,79,81,76,63,72,74,71,NA
"75",100,100,100,100,100,100,100,83,100,100,77
"76",93,69,96,94,100,100,69,97,95,92,63
"77",95,100,100,76,78,100,100,95,100,77,77
"78",100,100,100,80,99,100,100,100,100,100,100
"79",71,93,90,73,76,95,91,75,83,80,33
"80",100,100,99,100,100,100,87,100,100,100,100
"81",99,71,75,60,69,80,77,67,84,64,77
"82",97,95,97,95,88,96,93,79,95,91,NA
"83",98,93,97,85,77,98,89,92,92,94,80
"84",90,67,91,96,95,100,100,96,94,92,97
"85",68,62,64,66,61,73,69,55,57,NA,NA
"86",99,100,100,100,100,100,100,100,100,100,87
"87",96,97,98,97,98,96,97,96,97,97,97
"88",85,99,98,79,79,98,88,83,78,77,50
"89",75,86,78,64,61,96,82,79,96,88,60
"90",100,100,100,95,92,100,98,95,98,95,95
"91",97,93,93,85,88,100,95,90,90,88,50
"92",83,48,100,84,90,100,98,83,100,NA,84
"93",NA,NA,NA,99,81,100,81,58,100,89,NA
"94",99,100,100,100,100,100,98,100,100,100,100
"95",91,76,67,66,50,50,50,50,50,50,63
"96",98,97,97,95,95,99,98,89,92,89,76
"97",63,69,67,59,56,60,61,60,61,67,65
"98",100,100,100,100,100,100,94,86,100,100,2
"99",62,58,62,55,60,66,59,58,56,61,56
"100",78,71,77,70,66,65,64,76,59,61,63
"101",93,NA,92,84,88,88,93,91,92,90,87
"102",88,45,72,47,48,65,57,32,39,56,66
"103",91,93,84,77,77,100,75,73,100,69,64
"104",96,94,94,30,63,77,73,78,79,83,52
"105",72,87,93,77,55,97,95,74,92,42,91
"106",100,100,100,100,100,100,100,100,100,100,50
"107",100,100,100,99,99,100,100,100,99,100,99
"108",100,89,100,78,100,94,92,5,100,68,29
"109",94,98,94,30,30,82,66,NA,85,91,51
"110",100,100,100,100,91,100,92,99,100,96,100
"111",96,97,95,87,89,88,89,92,89,94,93
"112",100,100,100,100,100,100,100,47,100,100,100
"113",100,100,100,100,100,100,100,100,100,100,100
"114",77,80,80,56,62,86,88,62,46,73,43
"115",100,100,100,100,100,100,100,87,100,100,100
"116",77,66,93,57,62,88,64,82,42,75,37
"117",43,99,100,73,81,NA,100,NA,NA,NA,NA
"118",69,62,67,71,73,73,70,71,61,51,59
"119",99,100,100,100,100,100,97,98,100,96,86
"120",89,77,91,65,70,100,98,68,30,87,67
"121",85,100,92,88,87,100,100,84,82,95,66
"122",91,100,100,94,100,100,100,97,100,90,87
"123",89,63,84,41,66,77,77,73,76,64,53
"124",100,100,100,73,47,100,100,82,100,93,45
"125",61,88,73,70,81,100,99,75,77,66,69
"126",89,81,83,77,74,87,83,77,79,70,82
"127",100,100,94,61,60,59,51,90,78,100,51
"128",100,NA,100,55,65,91,67,61,90,87,70
"129",100,100,100,100,100,100,100,100,100,100,100
"130",82,57,100,91,100,84,92,100,100,89,100
"131",94,100,100,91,100,100,100,96,100,95,100
"132",94,100,95,80,95,100,88,100,100,82,94
"133",100,100,100,91,93,100,100,88,100,84,96
"134",41,88,17,79,87,73,72,62,65,95,84
"135",94,91,94,62,76,95,92,54,78,87,80
"136",65,56,59,63,65,52,54,76,51,56,66
"137",82,88,78,65,50,66,50,59,76,64,61
"138",84,95,95,NA,82,89,100,88,92,90,NA
"139",84,79,87,87,91,96,92,83,76,88,69
"140",100,100,100,97,100,100,100,72,100,94,77
"141",82,73,60,79,79,88,90,50,75,83,80
"142",62,69,74,61,75,73,67,59,65,66,54
"143",33,79,85,50,51,NA,NA,NA,NA,NA,50
"144",84,59,89,100,100,100,100,97,97,100,100
"145",100,100,100,95,100,96,93,100,95,98,96
"146",95,86,100,95,94,100,100,100,100,100,74
"147",100,100,100,83,88,100,100,100,100,94,87
"148",88,NA,93,NA,44,90,91,31,29,28,NA
"149",59,61,88,44,86,90,79,68,70,61,68
"150",100,100,100,5,4,100,100,100,100,100,1
"151",100,100,100,100,96,100,100,98,100,100,NA
"152",80,59,64,69,70,84,84,55,71,54,59
"153",98,98,99,63,55,87,97,50,95,44,77
"154",100,100,100,51,50,100,79,33,89,82,3
"155",91,92,100,68,60,100,49,70,68,65,44
"156",93,100,89,83,74,99,89,83,79,66,79
"157",72,79,50,50,50,100,73,50,83,50,50
"158",100,100,100,100,100,100,100,50,100,100,66
"159",94,98,96,70,76,86,95,97,89,96,89
"160",90,NA,100,84,88,92,86,100,100,100,68
"161",96,96,92,100,95,94,99,74,94,91,73
"162",88,77,88,88,84,97,86,89,49,73,84
"163",93,91,92,51,59,53,59,58,62,88,63
"164",84,30,33,96,100,100,100,70,97,100,82
"165",100,100,100,82,45,31,86,68,90,79,100
"166",95,NA,97,84,80,86,74,70,29,94,100
"167",91,97,91,85,73,94,81,87,77,89,50
"168",100,100,100,88,100,100,100,76,48,100,33
"169",98,95,97,82,77,92,95,66,75,50,98
"170",100,100,100,64,96,100,100,100,100,88,100
"171",100,100,100,100,100,100,100,100,100,100,29
"172",76,84,75,75,68,100,100,100,100,53,87
"173",91,93,84,70,64,94,87,84,67,81,71
"174",79,NA,92,70,62,89,82,50,63,80,65
"175",40,92,75,53,52,98,45,55,75,50,46
"176",100,100,91,66,72,100,97,89,87,94,68
"177",90,79,82,94,90,92,65,87,84,86,63
"178",100,100,100,100,100,100,100,100,100,82,100
"179",99,100,100,77,83,100,100,80,100,79,63
"180",84,NA,93,51,30,100,99,26,54,53,75
"181",95,98,95,96,98,97,96,96,98,65,90
"182",100,100,100,54,100,100,80,66,87,100,50
"183",92,84,89,80,81,89,73,100,100,76,76
"184",50,NA,50,NA,50,50,50,38,NA,50,50
"185",53,84,50,44,83,100,81,61,50,50,100
"186",100,100,100,100,100,100,100,100,100,100,100
"187",97,94,100,77,74,94,90,91,77,47,NA
"188",76,43,53,55,46,85,62,47,50,67,NA
"189",100,100,100,59,55,80,100,87,100,63,55
"190",94,96,97,92,83,74,77,95,95,96,89
"191",100,98,100,100,100,NA,100,100,100,100,NA
"192",96,NA,98,96,98,98,97,98,98,97,98
"193",60,NA,78,57,61,78,83,69,56,74,46
"194",100,100,100,100,100,100,100,100,100,100,50
"195",100,100,100,100,100,100,100,100,100,100,100
"196",100,100,100,100,100,100,100,100,100,100,100
"197",72,93,92,82,85,92,86,100,97,80,70
"198",100,1,100,100,100,100,100,87,24,100,100
"199",99,100,100,100,100,100,100,89,93,95,60
"200",74,66,74,75,81,98,78,82,62,62,59
"201",88,100,100,NA,NA,100,100,61,99,78,53
"202",95,86,82,59,62,79,86,67,71,64,62
"203",97,93,97,89,91,93,93,88,90,87,87
"204",100,100,100,100,100,100,100,69,96,91,100
"205",100,100,100,100,100,100,100,100,100,100,100
"206",60,81,79,63,71,56,66,44,66,69,76
"207",83,52,60,56,59,75,87,70,51,53,76
"208",94,77,93,50,86,98,93,57,71,71,39
"209",74,86,78,50,100,99,100,69,68,65,52
"210",93,92,100,94,100,80,100,100,95,80,100
"211",73,84,86,50,67,93,90,65,59,56,74
"212",90,93,82,81,69,76,64,75,82,96,91
"213",100,100,100,88,77,100,87,69,84,100,50
"214",100,100,100,79,100,100,100,50,92,71,72
"215",76,28,61,61,66,99,100,88,100,84,21
"216",83,38,78,91,100,92,100,83,56,100,100
"217",88,70,97,85,85,89,94,99,96,73,71
"218",100,100,100,100,90,89,93,92,89,90,71
"219",63,51,63,67,63,58,71,32,85,65,67
"220",39,36,39,100,100,64,100,83,100,100,50
"221",77,NA,72,54,81,84,73,74,72,73,74
"222",91,27,92,29,59,96,86,62,40,33,64
"223",100,94,100,68,79,82,50,NA,NA,82,50
"224",71,61,59,69,67,92,84,67,67,64,62
"225",100,NA,100,100,100,100,88,41,NA,100,90
"226",100,100,100,89,100,97,100,87,94,100,100
"227",50,100,100,86,73,100,79,73,100,66,57
"228",NA,NA,NA,66,54,61,49,NA,NA,NA,NA
"229",90,47,96,66,56,100,94,50,77,52,61
"230",35,78,81,74,71,100,85,55,87,91,59
"231",84,NA,88,89,89,81,83,86,91,84,63
"232",93,53,96,68,79,100,100,61,72,100,45
"233",100,100,100,100,100,100,100,100,100,94,97
"234",61,67,100,50,66,100,66,80,50,50,90
"235",61,63,54,70,72,93,86,62,61,81,62
"236",92,100,98,86,99,100,100,100,84,100,90
"237",53,78,79,69,74,81,88,74,83,53,53
"238",98,100,100,89,100,74,64,79,100,100,100
"239",97,95,97,92,93,95,94,96,96,96,65
"240",87,92,100,73,71,96,79,86,75,96,55
"241",84,99,100,100,100,99,81,96,100,100,51
"242",54,32,60,96,90,51,48,NA,45,31,95
"243",99,72,83,100,100,100,99,30,89,89,100
"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",67,73,69,94,91,89,68,67,74,81,50
"246",100,100,100,53,54,100,100,100,100,100,68
"247",100,100,100,81,89,94,100,99,68,NA,92
"248",100,100,100,100,100,100,100,100,100,100,100
"249",95,98,98,95,97,98,96,96,15,97,98
"250",NA,NA,NA,NA,NA,100,100,93,NA,NA,NA
"251",95,88,98,96,83,100,99,88,98,87,86
"252",90,NA,92,85,NA,100,100,85,93,92,100
"253",69,61,79,68,68,93,76,61,68,64,82
"254",100,100,100,99,100,100,100,100,100,93,100
"255",88,86,89,91,95,86,58,82,72,92,62
"256",88,87,86,75,83,86,85,77,85,83,77
"257",89,92,87,52,70,61,79,69,84,84,51
"258",100,100,100,100,100,100,100,85,100,100,83
"259",100,100,100,100,100,100,99,100,100,100,52
"260",73,100,87,63,61,69,92,77,77,50,50
"261",84,99,100,76,NA,100,87,84,99,89,95
"262",100,100,100,100,100,99,100,100,100,100,100
"263",100,99,99,89,100,100,99,93,89,96,96
"264",100,100,100,100,100,100,92,58,72,100,100
"265",100,100,100,100,100,100,99,99,100,100,100
"266",84,80,80,67,71,95,74,80,22,82,67
"267",51,69,89,95,92,98,81,79,97,89,60
"268",96,92,100,84,92,100,98,42,95,87,69
"269",90,100,100,100,100,100,100,6,100,70,100
"270",77,89,83,74,83,94,87,64,86,64,62
"271",100,100,100,100,100,100,100,100,100,100,96
"272",100,100,100,98,100,100,100,50,100,97,50
"273",100,91,100,86,84,100,100,88,91,100,90
"274",100,100,100,100,100,100,100,50,100,100,50
"275",82,88,91,88,72,91,82,72,68,94,65
"276",91,61,92,52,49,100,50,51,61,65,48
"277",96,98,98,80,77,99,93,82,98,97,66
"278",100,100,100,93,79,100,100,100,100,100,82
"279",100,72,89,100,99,86,86,96,96,91,63
"280",93,88,94,80,90,96,100,91,84,88,76
"281",86,100,100,93,87,100,100,81,100,100,100
"282",2,58,2,7,57,49,100,100,1,1,NA
"283",86,80,82,73,68,79,83,70,72,80,84
"284",93,87,100,82,82,100,87,77,97,96,62
"285",7,2,7,3,4,4,4,14,9,4,5
"286",93,87,88,82,78,79,76,78,76,79,50
"287",94,96,97,85,85,100,100,100,90,73,83
"288",2,2,4,1,2,39,11,2,2,3,2
"289",100,100,100,95,100,100,100,100,100,100,85
"290",91,84,94,64,63,93,87,50,70,80,72
"291",88,84,77,100,82,100,100,68,70,100,86
"292",92,92,92,62,63,88,70,66,43,63,14
"293",100,100,100,100,100,100,100,100,100,100,100
"294",92,95,95,75,86,98,98,93,93,83,82
"295",100,100,100,100,100,100,100,94,82,100,100
"296",100,89,88,80,63,90,89,77,100,56,30
"297",100,100,100,100,100,100,100,37,100,100,100
"298",100,100,100,91,88,100,91,100,100,79,78
"299",32,34,42,20,26,47,38,43,14,24,34
"300",64,66,90,74,59,74,77,49,65,57,50
"301",86,86,83,73,82,90,87,77,75,77,81
"302",100,100,100,100,100,100,100,100,100,100,100
"303",99,1,99,47,99,100,97,50,88,82,26
"304",85,85,85,63,50,91,63,64,63,85,35
"305",100,100,100,70,62,100,100,73,100,100,81
"306",89,90,87,72,67,95,99,85,92,89,70
"307",92,92,94,64,60,84,60,70,71,73,85
"308",95,94,97,62,77,95,94,92,95,84,59
"309",80,59,64,59,65,71,70,62,60,54,58
"310",67,69,64,64,59,68,63,51,83,62,71
"311",85,71,89,67,72,90,78,77,71,51,82
"312",100,100,100,100,100,100,97,89,100,74,100
"313",65,53,77,60,79,68,79,56,74,61,62
"314",95,94,92,76,86,81,82,86,70,59,75
"315",97,57,99,61,67,100,88,83,71,78,55
"316",99,99,86,85,81,99,100,98,99,98,85
"317",98,98,100,95,84,100,100,NA,NA,NA,90
"318",69,71,73,50,50,50,64,72,71,50,32
"319",95,95,100,NA,100,100,100,81,100,94,92
"320",100,100,100,60,76,100,89,NA,100,92,44
"321",98,98,98,91,97,96,82,69,98,71,69
"322",50,68,34,67,73,74,50,50,50,50,50
"323",57,56,58,57,58,57,53,56,55,56,55
"324",100,100,100,100,98,100,100,100,100,75,99
"325",97,97,98,97,83,70,58,42,83,64,26
"326",91,91,94,59,63,86,86,74,70,76,70
"327",100,100,100,69,70,100,100,67,66,73,58
"328",100,100,100,87,68,100,100,100,55,100,100
"329",100,100,100,100,100,100,100,100,100,100,100
"330",59,NA,81,58,16,100,56,81,79,100,54
"331",91,75,98,86,67,74,74,84,80,97,75
"332",85,87,50,69,86,73,72,50,50,78,50
"333",100,79,100,54,76,50,76,77,77,53,55
"334",37,41,38,40,43,70,75,69,92,54,NA
"335",100,86,100,100,100,100,100,100,100,100,100
"336",85,82,95,58,56,48,52,45,32,53,14
"337",100,97,100,97,98,97,94,66,79,92,100
"338",100,NA,100,88,100,99,99,100,94,90,100
"339",57,55,51,41,36,40,49,35,23,51,50
"340",100,92,96,100,100,100,100,98,100,100,100
"341",73,100,100,83,77,100,100,100,100,56,78
"342",99,NA,99,71,68,100,90,100,96,95,65
"343",100,80,78,83,64,94,81,78,86,50,56
"344",NA,NA,NA,50,50,52,50,61,50,NA,37
"345",78,100,100,95,90,85,83,32,97,100,NA
"346",100,100,100,100,100,100,100,38,100,100,100
"347",96,96,96,94,95,100,100,94,95,87,NA
"348",100,97,98,89,97,90,84,98,89,93,69
"349",84,NA,100,77,69,97,81,57,70,50,93
"350",100,100,100,76,57,80,86,37,65,72,52
"351",30,57,57,84,75,83,71,74,54,63,57
"352",54,50,50,63,58,74,72,65,78,50,79
"353",50,NA,51,83,51,100,88,40,53,42,47
"354",93,94,96,91,85,87,51,69,82,100,66
"355",100,89,100,84,81,100,93,92,100,100,81
"356",80,78,93,66,77,97,85,36,89,80,NA
"357",48,36,50,58,58,68,56,58,57,62,60
"358",85,84,85,73,84,94,66,39,87,75,55
"359",61,73,84,57,45,54,67,74,69,66,26
"360",64,67,66,61,60,50,62,60,50,69,38
"361",100,100,100,100,100,100,100,75,100,100,36
"362",100,99,100,100,100,100,100,100,100,100,100
"363",100,100,100,50,90,100,100,90,100,100,32
"364",100,100,100,NA,68,100,100,100,100,100,50
"365",50,26,50,50,50,67,51,51,62,68,50
"366",100,92,100,73,74,100,97,90,62,87,95
"367",100,97,100,65,79,88,86,70,81,92,29
"368",50,100,100,100,50,NA,26,12,4,3,50
"369",53,100,95,84,81,90,92,69,73,100,43
"370",88,80,85,21,29,70,78,65,73,50,19
"371",97,87,88,96,76,85,93,54,80,96,53
"372",97,98,94,97,97,84,88,86,96,98,95
"373",50,81,83,77,74,50,100,57,100,77,100
"374",100,96,100,100,100,100,98,51,100,100,22
"375",100,99,100,100,100,100,100,100,100,73,100
"376",78,70,88,74,76,80,80,77,68,70,84
"377",73,10,64,38,42,50,37,34,41,65,40
"378",93,96,91,94,95,100,100,89,91,97,88
"379",83,92,93,100,100,100,100,87,100,90,43
"380",83,41,100,71,67,90,47,47,23,65,47
"381",100,100,100,75,52,99,100,77,76,68,100
"382",99,85,66,50,77,77,50,50,64,74,72
"383",100,100,100,100,100,100,100,100,100,100,100
"384",83,89,92,79,79,87,89,71,73,80,85
"385",100,100,100,95,100,100,100,93,100,96,83
"386",100,100,100,100,100,100,100,100,100,100,100
"387",91,92,96,86,89,93,92,90,91,94,86
"388",NA,NA,NA,NA,NA,NA,NA,100,98,NA,NA
"389",82,82,85,67,68,83,93,43,69,76,75
"390",63,NA,27,100,100,100,100,24,74,100,NA
"391",100,100,100,87,70,100,100,97,78,100,100
"392",100,92,61,70,69,88,91,76,72,78,56
"393",100,79,100,NA,74,100,91,64,38,86,87
"394",100,100,100,88,94,100,100,83,96,100,68
"395",34,43,33,77,82,91,91,91,63,82,71
"396",72,100,100,100,100,80,72,49,81,100,87
"397",94,92,95,91,97,100,100,88,91,87,67
"398",87,81,78,59,67,88,78,64,63,77,68
"399",94,96,98,92,83,95,95,80,95,91,91
"400",100,100,100,100,99,100,100,100,98,100,96
"401",89,87,86,81,73,85,90,80,85,85,82
"402",81,43,85,68,62,66,55,42,79,63,51
"403",79,92,89,50,75,92,94,72,87,89,50
"404",100,100,100,79,87,100,90,85,84,79,79
"405",67,64,66,76,62,99,87,83,66,68,94
"406",100,97,100,90,86,100,90,99,83,88,80
"407",100,94,100,30,50,100,50,67,65,93,24
"408",79,75,77,55,70,69,68,61,52,72,85
"409",95,89,100,76,86,69,68,72,65,89,78
"410",70,87,83,67,65,66,70,61,77,71,88
"411",100,100,100,100,100,100,100,100,100,100,71
"412",38,39,23,33,57,100,75,28,32,62,34
"413",83,38,99,41,44,80,17,30,24,10,25
"414",70,17,59,38,50,86,68,27,83,22,33
"415",100,96,96,94,93,94,86,95,93,89,86
"416",100,99,100,98,97,99,99,87,99,95,97
"417",84,99,99,87,88,90,74,77,81,84,100
"418",100,99,99,88,98,94,85,88,89,51,94
"419",100,100,100,100,83,100,100,100,100,100,100
"420",72,77,83,55,62,75,78,69,66,46,51
"421",85,100,99,62,72,99,87,82,100,67,94
"422",84,100,51,90,93,88,58,55,31,73,55
"423",100,100,100,100,97,82,87,90,88,94,60
"424",100,74,100,83,82,92,91,27,95,99,30
"425",92,66,95,86,81,81,65,67,72,59,74
"426",100,100,100,100,77,100,97,70,88,93,69
"427",100,100,100,100,100,100,100,100,100,100,82
"428",100,100,100,83,93,100,100,1,83,65,30
"429",87,78,50,50,79,85,90,73,84,89,50
"430",92,NA,91,89,88,100,93,92,90,78,89
"431",100,99,100,99,50,99,98,98,89,100,62
"432",77,92,89,70,NA,90,90,89,96,99,90
"433",83,76,83,66,79,88,83,95,89,92,61
"434",100,100,100,100,100,99,100,100,100,100,51
"435",97,92,93,72,50,94,83,75,94,75,80
"436",49,NA,41,52,53,54,53,49,NA,52,NA
"437",84,72,88,86,87,93,91,64,28,84,26
"438",76,80,99,72,81,89,90,88,93,94,68
"439",80,44,63,52,100,100,100,99,94,92,94
"440",73,90,86,71,71,91,70,78,89,73,86
"441",69,64,50,64,82,97,66,75,85,71,58
"442",100,100,100,92,94,98,100,95,98,92,89
"443",61,59,61,72,65,62,60,61,56,63,58
"444",85,90,90,80,75,73,82,46,83,76,65
"445",83,44,91,80,69,86,49,93,83,85,73
"446",100,100,100,100,100,94,100,86,100,100,100
"447",79,88,100,77,75,100,89,93,81,61,59
"448",100,NA,100,86,86,NA,94,74,92,89,65
"449",88,74,100,86,100,100,100,84,89,68,100
"450",100,100,100,50,100,100,100,100,100,100,100
"451",92,NA,100,65,73,92,85,56,67,91,86
"452",89,86,86,67,69,92,79,70,79,82,70
"453",97,99,98,54,53,83,96,67,74,56,50
"454",43,40,50,50,50,50,51,37,54,50,37
"455",NA,NA,NA,NA,NA,NA,NA,50,49,NA,50
"456",97,95,97,81,94,95,95,81,85,85,78
"457",96,98,96,71,77,94,92,63,89,96,60
"458",85,100,100,100,92,100,81,80,100,100,100
"459",100,92,100,86,75,81,65,57,84,90,52
"460",51,55,61,51,58,75,61,32,53,56,35
"461",88,50,100,50,3,50,100,80,94,100,14
"462",7,6,11,42,14,93,10,54,64,27,19
"463",89,92,96,78,36,70,46,22,18,86,29
"464",86,93,93,85,84,97,81,86,75,74,69
"465",87,94,88,81,79,94,85,83,96,88,50
"466",100,100,100,86,88,100,100,65,100,83,72
"467",100,100,100,100,94,100,100,87,92,96,70
"468",96,96,100,59,100,97,96,92,64,97,75
"469",90,90,97,71,60,91,80,74,89,93,33
"470",99,96,98,89,96,69,75,93,93,70,95
"471",84,88,90,72,83,96,58,83,68,28,86
"472",93,91,92,91,92,68,82,92,90,88,89
"473",100,100,74,100,100,100,100,100,100,100,100
"474",52,44,42,37,34,36,32,44,52,48,33
"475",61,61,65,63,55,81,71,70,71,68,72
"476",100,100,100,100,100,100,100,100,100,100,100
"477",100,100,100,100,100,100,100,100,100,100,100
"478",100,100,100,87,71,100,87,100,100,64,84
"479",100,100,100,100,100,100,100,96,100,90,88
"480",50,50,50,NA,NA,NA,NA,50,50,NA,50
"481",98,96,95,77,98,99,99,85,94,94,71
"482",100,100,100,100,100,100,100,100,100,100,88
"483",93,77,94,80,75,100,92,75,79,50,71
"484",100,100,100,90,95,100,100,79,100,96,100
"485",100,100,100,83,83,100,100,100,93,70,100
"486",100,87,100,100,100,100,100,47,94,100,37
"487",97,65,68,83,63,81,62,85,90,71,68
"488",50,21,32,100,100,87,99,100,100,100,100
"489",100,100,100,100,100,100,100,100,100,100,100
"490",99,99,99,99,99,99,99,99,100,88,99
"491",100,100,100,100,100,100,98,51,98,100,27
"492",95,93,92,92,89,96,95,89,96,93,98
"493",93,92,100,89,88,64,84,64,86,93,67
"494",50,50,55,51,48,67,76,55,58,47,50
"495",96,63,81,66,69,100,100,72,84,61,33
"496",NA,NA,NA,NA,NA,NA,NA,83,85,NA,NA
"497",95,97,100,83,89,97,97,72,58,93,73
"498",100,100,100,65,100,86,100,83,84,77,88
"499",49,100,63,100,100,100,100,100,100,92,78
"500",97,100,94,99,97,97,96,99,100,100,82
"501",86,87,94,93,81,88,88,86,87,85,79
"502",73,60,75,60,73,88,81,77,72,66,68
"503",64,82,86,62,76,90,73,74,78,80,72
"504",100,98,99,77,96,93,100,98,95,90,60
"505",100,100,98,75,87,100,100,100,100,100,100
"506",100,100,99,99,100,100,99,100,99,100,99
"507",75,83,100,67,69,100,76,83,72,79,63
"508",99,92,91,85,86,94,98,76,99,78,68
"509",100,50,100,50,50,51,50,80,65,91,50
"510",99,92,100,88,86,100,89,90,100,81,83
"511",50,NA,68,50,50,81,50,51,82,NA,54
"512",100,100,100,70,76,100,92,89,94,100,65
"513",42,93,83,74,87,88,74,61,52,47,80
"514",99,56,98,87,85,92,100,85,100,100,87
"515",99,93,98,NA,NA,96,97,NA,NA,73,51
"516",50,68,64,50,37,72,50,36,50,50,29
"517",100,100,100,62,62,100,100,100,100,100,100
"518",97,79,99,75,100,73,98,100,100,99,50
"519",91,86,88,47,65,100,100,70,71,86,78
"520",88,89,81,94,91,91,94,76,66,78,91
"521",100,99,99,98,98,100,98,99,99,97,35
"522",95,94,96,94,94,92,94,88,86,78,NA
"523",91,98,100,84,79,43,98,91,85,95,NA
"524",77,77,92,59,75,93,93,72,93,72,35
"525",73,88,90,84,90,94,78,82,96,89,90
"526",95,100,100,100,85,55,100,50,85,96,39
"527",81,90,87,66,76,73,76,74,78,61,67
"528",74,70,81,68,69,69,69,73,69,72,77
"529",98,100,100,100,75,100,97,84,100,66,88
"530",50,100,100,26,50,100,33,90,100,85,90
"531",100,100,100,100,89,100,100,100,100,100,100
"532",85,100,100,100,100,100,100,100,100,100,100
"533",100,71,100,96,86,100,100,86,100,100,100
"534",76,90,49,100,100,100,100,100,99,100,100
"535",24,36,100,100,100,100,100,100,100,100,100
"536",100,100,100,96,100,100,100,100,100,100,100
"537",96,94,97,93,97,98,92,96,97,97,74
"538",88,70,62,83,84,97,94,72,81,90,79
"539",100,100,100,100,100,100,100,100,100,100,100
"540",100,100,100,99,100,100,100,81,100,100,100
"541",100,100,100,84,85,100,100,51,88,100,85
"542",100,100,100,100,100,100,100,100,100,100,100
"543",84,68,78,100,100,67,64,100,100,63,57
"544",97,96,98,57,63,79,61,96,97,60,66
"545",74,82,100,74,84,100,100,50,75,70,50
"546",NA,NA,NA,NA,NA,95,94,NA,95,NA,NA
"547",79,35,96,75,78,79,82,90,89,71,85
"548",98,98,100,59,84,100,99,95,93,93,57
"549",90,87,85,100,100,100,100,100,100,99,100
"550",42,NA,70,46,42,70,48,62,61,68,50
